AV_CODEC_ID_CINEPAK,VAR_0
SEEK_CUR,VAR_1
avio_r8,FUNC_0
avio_rb16,FUNC_1
avio_rb32,FUNC_2
avio_seek,FUNC_3
avio_skip,FUNC_4
ff_qt_default_palette_16,VAR_2
ff_qt_default_palette_2,VAR_3
ff_qt_default_palette_256,VAR_4
ff_qt_default_palette_4,VAR_5
ff_get_qtpalette,FUNC_5
codec_id,VAR_6
pb,VAR_7
palette,VAR_8
tmp,VAR_9
bit_depth,VAR_10
color_table_id,VAR_11
greyscale,VAR_12
i,VAR_13
color_count,VAR_14
color_start,VAR_15
color_end,VAR_16
r,VAR_17
g,VAR_18
b,VAR_19
color_index,VAR_20
color_dec,VAR_21
color_table,VAR_22
