AVERROR,FUNC_0
ENOMEM,VAR_0
aligned,FUNC_1
av_free,FUNC_2
av_mallocz,FUNC_3
av_strcasecmp,FUNC_4
av_stristr,FUNC_5
av_strlcat,FUNC_6
av_strlcpy,FUNC_7
av_strncasecmp,FUNC_8
av_strstart,FUNC_9
av_strtok,FUNC_10
ishttp,FUNC_11
memset,FUNC_12
strchr,FUNC_13
strlen,FUNC_14
xmlFree,FUNC_15
xmlNodeGetContent,FUNC_16
xmlNodeSetContent,FUNC_17
resolve_content_path,FUNC_18
s,VAR_1
url,VAR_2
max_url_size,VAR_3
baseurl_nodes,VAR_4
n_baseurl_nodes,VAR_5
tmp_str,VAR_6
path,VAR_7
mpdName,VAR_8
node,VAR_9
baseurl,VAR_10
root_url,VAR_11
text,VAR_12
tmp,VAR_13
isRootHttp,VAR_14
token,VAR_15
start,VAR_16
rootId,VAR_17
updated,VAR_18
size,VAR_19
i,VAR_20
tmp_max_url_size,VAR_21
p,VAR_22
