AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVERROR_PATCHWELCOME,VAR_1
AVIO_SEEKABLE_NORMAL,VAR_2
AV_CODEC_ID_ALAC,VAR_3
AV_CODEC_ID_AMR_NB,VAR_4
AV_CODEC_ID_MP3,VAR_5
AV_CODEC_ID_OPUS,VAR_6
AV_CODEC_ID_QDM2,VAR_7
AV_CODEC_ID_QDMC,VAR_8
AV_DICT_IGNORE_SUFFIX,VAR_9
AV_LOG_ERROR,VAR_10
EINVAL,VAR_11
av_dict_count,FUNC_1
av_dict_get,FUNC_2
av_double2int,FUNC_3
av_get_bits_per_sample,FUNC_4
av_log,FUNC_5
avio_flush,FUNC_6
avio_put_str,FUNC_7
avio_tell,FUNC_8
avio_w8,FUNC_9
avio_wb16,FUNC_10
avio_wb32,FUNC_11
avio_wb64,FUNC_12
avio_wl32,FUNC_13
avio_write,FUNC_14
codec_flags,FUNC_15
ff_codec_caf_tags,VAR_12
ff_codec_get_tag,FUNC_16
ff_mov_write_chan,FUNC_17
ff_standardize_creation_time,FUNC_18
ffio_wfourcc,FUNC_19
samples_per_packet,FUNC_20
strlen,FUNC_21
caf_write_header,FUNC_22
s,VAR_13
pb,VAR_14
par,VAR_15
caf,VAR_16
t,VAR_17
codec_tag,VAR_18
chunk_size,VAR_19
frame_size,VAR_20
