AVDISCARD_ALL,VAR_0
AVERROR,FUNC_0
AVFMT_FLAG_GENPTS,VAR_1
AVFMT_GENERIC_INDEX,VAR_2
AVINDEX_KEYFRAME,VAR_3
AV_NOPTS_VALUE,VAR_4
AV_PKT_FLAG_KEY,VAR_5
EAGAIN,VAR_6
RELATIVE_TS_BASE,VAR_7
av_add_index_entry,FUNC_1
av_assert2,FUNC_2
av_compare_mod,FUNC_3
av_packet_unref,FUNC_4
ff_packet_list_get,FUNC_5
ff_packet_list_put,FUNC_6
ff_reduce_index,FUNC_7
is_relative,FUNC_8
read_frame_internal,FUNC_9
av_read_frame,FUNC_10
s,VAR_8
pkt,VAR_9
genpts,VAR_10
eof,VAR_11
ret,VAR_12
st,VAR_13
pktl,VAR_14
next_pkt,VAR_15
wrap_bits,VAR_16
last_dts,VAR_17
