AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVERROR_PATCHWELCOME,VAR_1
AVIO_SEEKABLE_NORMAL,VAR_2
AV_LOG_ERROR,VAR_3
AV_LOG_INFO,VAR_4
ENOMEM,VAR_5
FFMAX,FUNC_1
FFMIN,FUNC_2
INT_MAX,VAR_6
SEEK_SET,VAR_7
av_encryption_info_free,FUNC_3
av_fast_realloc,FUNC_4
av_freep,FUNC_5
av_log,FUNC_6
avio_seek,FUNC_7
avio_tell,FUNC_8
mov_read_sample_encryption_info,FUNC_9
mov_parse_auxiliary_info,FUNC_10
c,VAR_8
sc,VAR_9
pb,VAR_10
encryption_index,VAR_11
sample,VAR_12
encrypted_samples,VAR_13
prev_pos,VAR_14
sample_count,VAR_15
sample_info_size,VAR_16
i,VAR_17
ret,VAR_18
alloc_size,VAR_19
min_samples,VAR_20
