AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVMEDIA_TYPE_AUDIO,VAR_1
AVMEDIA_TYPE_SUBTITLE,VAR_2
AVMEDIA_TYPE_VIDEO,VAR_3
AV_CODEC_ID_MP2,VAR_4
AV_DICT_DONT_OVERWRITE,VAR_5
AV_LOG_TRACE,VAR_6
ENOMEM,VAR_7
FFMIN,FUNC_1
INT_MAX,VAR_8
MKTAG,FUNC_2
SIZE_MAX,VAR_9
av_dict_set,FUNC_3
av_fourcc2str,FUNC_4
av_freep,FUNC_5
av_log,FUNC_6
av_malloc,FUNC_7
avio_r8,FUNC_8
avio_rb24,FUNC_9
avio_rb32,FUNC_10
avio_rl32,FUNC_11
ffio_read_size,FUNC_12
mov_read_hdlr,FUNC_13
c,VAR_10
pb,VAR_11
atom,VAR_12
st,VAR_13
type,VAR_14
ctype,VAR_15
title_size,VAR_16
title_str,VAR_17
ret,VAR_18
off,VAR_19
