AVERROR,FUNC_0
AVMEDIA_TYPE_SUBTITLE,VAR_0
AV_CODEC_ID_JACOSUB,VAR_1
AV_INPUT_BUFFER_PADDING_SIZE,VAR_2
ENOMEM,VAR_3
JSS_MAX_LINESIZE,VAR_4
av_bprint_init,FUNC_1
av_bprintf,FUNC_2
av_strncasecmp,FUNC_3
avformat_new_stream,FUNC_4
avio_feof,FUNC_5
avio_tell,FUNC_6
avpriv_set_pts_info,FUNC_7
cmds,VAR_5
ff_bprint_to_codecpar_extradata,FUNC_8
ff_get_line,FUNC_9
ff_subtitles_queue_finalize,FUNC_10
ff_subtitles_queue_insert,FUNC_11
get_jss_cmd,FUNC_12
get_shift,FUNC_13
jacosub_read_close,FUNC_14
jss_skip_whitespace,FUNC_15
read_ts,FUNC_16
strcmp,FUNC_17
strlen,FUNC_18
strtol,FUNC_19
timed_line,FUNC_20
jacosub_read_header,FUNC_21
s,VAR_6
header,VAR_7
pb,VAR_8
line,VAR_9
jacosub,VAR_10
shift_set,VAR_11
merge_line,VAR_12
i,VAR_13
ret,VAR_14
st,VAR_15
cmd_len,VAR_16
p,VAR_17
pos,VAR_18
len,VAR_19
sub,VAR_20
sub,VAR_21
