AUDIO_PKT_SIZE,VAR_0
AVERROR,FUNC_0
AVERROR_EOF,VAR_1
AV_PKT_FLAG_KEY,VAR_2
EIO,VAR_3
ENOMEM,VAR_4
ModPlug_GetCurrentOrder,FUNC_1
ModPlug_GetCurrentPattern,FUNC_2
ModPlug_GetCurrentRow,FUNC_3
ModPlug_GetCurrentSpeed,FUNC_4
ModPlug_GetCurrentTempo,FUNC_5
ModPlug_Read,FUNC_6
PRINT_INFO,FUNC_7
VAR_H,VAR_5
VAR_ORDER,VAR_6
VAR_PATTERN,VAR_7
VAR_ROW,VAR_8
VAR_SPEED,VAR_9
VAR_TEMPO,VAR_10
VAR_TIME,VAR_11
VAR_VARS_NB,VAR_12
VAR_W,VAR_13
VAR_X,VAR_14
VAR_Y,VAR_15
av_clip,FUNC_8
av_expr_eval,FUNC_9
av_new_packet,FUNC_10
av_packet_unref,FUNC_11
memset,FUNC_12
modplug_read_packet,FUNC_13
s,VAR_16
pkt,VAR_17
modplug,VAR_18
var_values,VAR_19
intbuf,VAR_20
x,VAR_21
y,VAR_22
color,VAR_23
