AVMEDIA_TYPE_VIDEO,VAR_0
AV_CODEC_ID_MOV_TEXT,VAR_1
AV_CODEC_ID_RAWVIDEO,VAR_2
AV_LOG_WARNING,VAR_3
AV_PIX_FMT_GRAY8,VAR_4
AV_PIX_FMT_MONOBLACK,VAR_5
AV_PIX_FMT_PAL8,VAR_6
MODE_MOV,VAR_7
av_log,FUNC_0
av_packet_free,FUNC_1
av_packet_ref,FUNC_2
ff_get_packet_palette,FUNC_3
ff_reshuffle_raw_rgb,FUNC_4
is_cover_image,FUNC_5
mov_flush_fragment,FUNC_6
mov_write_single_packet,FUNC_7
mov_write_subtitle_end_packet,FUNC_8
mov_write_packet,FUNC_9
s,VAR_8
pkt,VAR_9
mov,VAR_10
trk,VAR_11
ret,VAR_12
i,VAR_13
trk,VAR_14
ret,VAR_15
opkt,VAR_16
reshuffle_ret,VAR_17
ret,VAR_18
bpc,VAR_19
expected_stride,VAR_20
