AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVFMT_EVENT_FLAG_METADATA_UPDATED,VAR_1
AVSTREAM_EVENT_FLAG_METADATA_UPDATED,VAR_2
AV_LOG_ERROR,VAR_3
AV_LOG_WARNING,VAR_4
ENOMEM,VAR_5
FFMIN,FUNC_1
GET_V,FUNC_2
INFO_STARTCODE,VAR_6
av_dict_set,FUNC_3
av_log,FUNC_4
av_strcasecmp,FUNC_5
avio_tell,FUNC_6
avpriv_new_chapter,FUNC_7
ffio_get_checksum,FUNC_8
ffio_read_varlen,FUNC_9
get_packetheader,FUNC_10
get_s,FUNC_11
get_str,FUNC_12
set_disposition_bits,FUNC_13
skip_reserved,FUNC_14
sscanf,FUNC_15
strcmp,FUNC_16
decode_info_header,FUNC_17
nut,VAR_7
s,VAR_8
bc,VAR_9
tmp,VAR_10
chapter_start,VAR_11
chapter_len,VAR_12
stream_id_plus1,VAR_13
count,VAR_14
chapter_id,VAR_15
i,VAR_16
ret,VAR_17
value,VAR_18
end,VAR_19
name,VAR_20
str_value,VAR_21
type_str,VAR_22
type,VAR_23
event_flags,VAR_24
chapter,VAR_25
st,VAR_26
metadata,VAR_27
metadata_flag,VAR_28
start,VAR_29
