AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVMEDIA_TYPE_AUDIO,VAR_1
AV_CODEC_ID_ADPCM_ADX,VAR_2
ENOMEM,VAR_3
MKTAG,FUNC_1
SEEK_SET,VAR_4
avformat_new_stream,FUNC_2
avio_r8,FUNC_3
avio_rb16,FUNC_4
avio_rb32,FUNC_5
avio_rl32,FUNC_6
avio_seek,FUNC_7
avio_skip,FUNC_8
avpriv_set_pts_info,FUNC_9
ff_get_extradata,FUNC_10
aix_read_header,FUNC_11
s,VAR_5
nb_streams,VAR_6
first_offset,VAR_7
nb_segments,VAR_8
stream_list_offset,VAR_9
segment_list_offset,VAR_10
segment_list_entry_size,VAR_11
size,VAR_12
i,VAR_13
st,VAR_14
