AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
ENOMEM,VAR_2
IS_KLV_KEY,FUNC_1
av_aes_alloc,FUNC_2
av_aes_crypt,FUNC_3
av_aes_init,FUNC_4
av_get_packet,FUNC_5
av_log,FUNC_6
av_shrink_packet,FUNC_7
avio_rb64,FUNC_8
avio_read,FUNC_9
avio_skip,FUNC_10
avio_tell,FUNC_11
find_body_sid_by_absolute_offset,FUNC_12
klv_decode_ber_length,FUNC_13
memcmp,FUNC_14
mxf_essence_element_key,VAR_3
mxf_get_stream_index,FUNC_15
mxf_decrypt_triplet,FUNC_16
s,VAR_4
pkt,VAR_5
klv,VAR_6
checkv,VAR_7
mxf,VAR_8
pb,VAR_9
end,VAR_10
size,VAR_11
orig_size,VAR_12
plaintext_size,VAR_13
ivec,VAR_14
tmpbuf,VAR_15
index,VAR_16
body_sid,VAR_17
