AV_CODEC_ID_NONE,VAR_0
AV_CODEC_ID_PCM_F32BE,VAR_1
AV_CODEC_ID_PCM_F32LE,VAR_2
AV_CODEC_ID_PCM_F64BE,VAR_3
AV_CODEC_ID_PCM_F64LE,VAR_4
AV_CODEC_ID_PCM_S16BE,VAR_5
AV_CODEC_ID_PCM_S16LE,VAR_6
AV_CODEC_ID_PCM_S24BE,VAR_7
AV_CODEC_ID_PCM_S24LE,VAR_8
AV_CODEC_ID_PCM_S32BE,VAR_9
AV_CODEC_ID_PCM_S32LE,VAR_10
AV_CODEC_ID_PCM_S64BE,VAR_11
AV_CODEC_ID_PCM_S64LE,VAR_12
AV_CODEC_ID_PCM_S8,VAR_13
AV_CODEC_ID_PCM_U16BE,VAR_14
AV_CODEC_ID_PCM_U16LE,VAR_15
AV_CODEC_ID_PCM_U24BE,VAR_16
AV_CODEC_ID_PCM_U24LE,VAR_17
AV_CODEC_ID_PCM_U32BE,VAR_18
AV_CODEC_ID_PCM_U32LE,VAR_19
AV_CODEC_ID_PCM_U8,VAR_20
ff_get_pcm_codec_id,FUNC_0
bps,VAR_21
flt,VAR_22
be,VAR_23
sflags,VAR_24
