AVMEDIA_TYPE_AUDIO,VAR_0
AV_CODEC_ID_AAC,VAR_1
AV_CODEC_ID_AC3,VAR_2
AV_CODEC_ID_ADPCM_G726,VAR_3
AV_CODEC_ID_ADPCM_IMA_WAV,VAR_4
AV_CODEC_ID_ADPCM_MS,VAR_5
AV_CODEC_ID_ALAC,VAR_6
AV_CODEC_ID_AMR_NB,VAR_7
AV_CODEC_ID_EAC3,VAR_8
AV_CODEC_ID_FLAC,VAR_9
AV_CODEC_ID_OPUS,VAR_10
AV_CODEC_ID_PCM_S8,VAR_11
AV_CODEC_ID_PCM_U8,VAR_12
AV_CODEC_ID_QDM2,VAR_13
AV_CODEC_ID_TRUEHD,VAR_14
AV_CODEC_ID_WMAPRO,VAR_15
AV_RL32,FUNC_0
MKTAG,FUNC_1
MODE_MOV,VAR_16
MOV_ENC_NONE,VAR_17
UINT16_MAX,VAR_18
av_double2int,FUNC_2
av_get_bits_per_sample,FUNC_3
avio_tell,FUNC_4
avio_wb16,FUNC_5
avio_wb32,FUNC_6
avio_wb64,FUNC_7
avio_wl32,FUNC_8
ff_mov_cenc_write_sinf_tag,FUNC_9
ffio_wfourcc,FUNC_10
get_samples_per_packet,FUNC_11
mov_get_lpcm_flags,FUNC_12
mov_pcm_be_gt16,FUNC_13
mov_pcm_le_gt16,FUNC_14
mov_write_ac3_tag,FUNC_15
mov_write_amr_tag,FUNC_16
mov_write_chan_tag,FUNC_17
mov_write_dfla_tag,FUNC_18
mov_write_dmlp_tag,FUNC_19
mov_write_dops_tag,FUNC_20
mov_write_eac3_tag,FUNC_21
mov_write_esds_tag,FUNC_22
mov_write_extradata_tag,FUNC_23
mov_write_glbl_tag,FUNC_24
mov_write_wave_tag,FUNC_25
mov_write_wfex_tag,FUNC_26
update_size,FUNC_27
mov_write_audio_tag,FUNC_28
s,VAR_19
pb,VAR_20
mov,VAR_21
track,VAR_22
pos,VAR_23
version,VAR_24
tag,VAR_25
ret,VAR_26
