ANNOUNCE,VAR_0
AVERROR_INVALIDDATA,VAR_1
AVIO_FLAG_READ_WRITE,VAR_2
AV_LOG_ERROR,VAR_3
OPTIONS,VAR_4
RECORD,VAR_5
RTSPS_DEFAULT_PORT,VAR_6
RTSP_DEFAULT_PORT,VAR_7
RTSP_STATE_IDLE,VAR_8
RTSP_STATE_PAUSED,VAR_9
SETUP,VAR_10
av_log,FUNC_0
av_url_split,FUNC_1
ff_url_join,FUNC_2
ffurl_close,FUNC_3
ffurl_open_whitelist,FUNC_4
parse_command_line,FUNC_5
read_line,FUNC_6
rtsp_read_announce,FUNC_7
rtsp_read_options,FUNC_8
rtsp_read_record,FUNC_9
rtsp_read_setup,FUNC_10
strcmp,FUNC_11
rtsp_listen,FUNC_12
s,VAR_11
rt,VAR_12
proto,VAR_13
host,VAR_14
path,VAR_15
auth,VAR_16
uri,VAR_17
port,VAR_18
default_port,VAR_19
tcpname,VAR_20
lower_proto,VAR_21
rbuf,VAR_22
method,VAR_23
rbuflen,VAR_24
ret,VAR_25
methodcode,VAR_26
