AVERROR,FUNC_0
AVMEDIA_TYPE_SUBTITLE,VAR_0
AV_BPRINT_SIZE_UNLIMITED,VAR_1
AV_CODEC_ID_ASS,VAR_2
AV_NOPTS_VALUE,VAR_3
ENOMEM,VAR_4
av_bprint_finalize,FUNC_1
av_bprint_init,FUNC_2
av_bprintf,FUNC_3
avformat_new_stream,FUNC_4
avpriv_set_pts_info,FUNC_5
ff_bprint_to_codecpar_extradata,FUNC_6
ff_subtitles_queue_finalize,FUNC_7
ff_subtitles_queue_insert,FUNC_8
ff_text_init_avio,FUNC_9
get_line,FUNC_10
read_dialogue,FUNC_11
ass_read_header,FUNC_12
s,VAR_5
ass,VAR_6
header,VAR_7
line,VAR_8
rline,VAR_9
res,VAR_10
st,VAR_11
tr,VAR_12
pos,VAR_13
ts_start,VAR_14
duration,VAR_15
sub,VAR_16
