AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVIO_FLAG_READ,VAR_1
AV_TIME_BASE,VAR_2
ENOMEM,VAR_3
atof,FUNC_1
atoi,FUNC_2
av_gettime_relative,FUNC_3
av_malloc,FUNC_4
av_strstart,FUNC_5
avio_close,FUNC_6
avio_feof,FUNC_7
dynarray_add,FUNC_8
ff_get_chomp_line,FUNC_9
ff_make_absolute_url,FUNC_10
ff_parse_key_value,FUNC_11
ffio_open_whitelist,FUNC_12
free_segment_list,FUNC_13
handle_variant_args,VAR_4
strcmp,FUNC_14
parse_playlist,FUNC_15
h,VAR_5
url,VAR_6
s,VAR_7
in,VAR_8
ret,VAR_9
is_segment,VAR_10
is_variant,VAR_11
bandwidth,VAR_12
duration,VAR_13
line,VAR_14
ptr,VAR_15
info,VAR_16
seg,VAR_17
var,VAR_18
