AV_LOG_ERROR,VAR_0
AV_LOG_WARNING,VAR_1
FFMAX,FUNC_0
HLS_DISCONT_START,VAR_2
HLS_INDEPENDENT_SEGMENTS,VAR_3
HLS_I_FRAMES_ONLY,VAR_4
HLS_OMIT_ENDLIST,VAR_5
HLS_PROGRAM_DATE_TIME,VAR_6
HLS_ROUND_DURATIONS,VAR_7
HLS_SINGLE_FILE,VAR_8
HLS_TEMP_FILE,VAR_9
MAX_URL_SIZE,VAR_10
PLAYLIST_TYPE_NONE,VAR_11
PLAYLIST_TYPE_VOD,VAR_12
SEGMENT_TYPE_FMP4,VAR_13
av_dict_free,FUNC_1
av_log,FUNC_2
av_strcasecmp,FUNC_3
avio_find_protocol_name,FUNC_4
avio_printf,FUNC_5
create_master_playlist,FUNC_6
ff_hls_write_end_list,FUNC_7
ff_hls_write_file_entry,FUNC_8
ff_hls_write_init_file,FUNC_9
ff_hls_write_playlist_header,FUNC_10
ff_rename,FUNC_11
hlsenc_io_close,FUNC_12
hlsenc_io_open,FUNC_13
lrint,FUNC_14
set_http_options,FUNC_15
snprintf,FUNC_16
strcmp,FUNC_17
hls_window,FUNC_18
s,VAR_14
last,VAR_15
vs,VAR_16
hls,VAR_17
en,VAR_18
target_duration,VAR_19
ret,VAR_20
temp_filename,VAR_21
temp_vtt_filename,VAR_22
sequence,VAR_23
proto,VAR_24
is_file_proto,VAR_25
use_temp_file,VAR_26
warned_non_file,VAR_27
key_uri,VAR_28
iv_string,VAR_29
options,VAR_30
prog_date_time,VAR_31
prog_date_time_p,VAR_32
byterange_mode,VAR_33
