AVERROR,FUNC_0
AV_LOG_ERROR,VAR_0
AV_PIX_FMT_RGB24,VAR_1
EINVAL,VAR_2
SEEK_SET,VAR_3
av_freep,FUNC_1
av_inv_q,FUNC_2
av_log,FUNC_3
av_q2d,FUNC_4
avio_flush,FUNC_5
avio_seek,FUNC_6
avio_w8,FUNC_7
avio_wb16,FUNC_8
avio_wb32,FUNC_9
ffio_wfourcc,FUNC_10
film_write_packet_to_header,FUNC_11
get_audio_codec_id,FUNC_12
shift_data,FUNC_13
film_write_header,FUNC_14
format_context,VAR_4
ret,VAR_5
sample_table_size,VAR_6
stabsize,VAR_7
headersize,VAR_8
audio_codec,VAR_9
pb,VAR_10
film,VAR_11
prev,VAR_12
packet,VAR_13
audio,VAR_14
video,VAR_15
