AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVERROR_PATCHWELCOME,VAR_1
AVERROR_UNKNOWN,VAR_2
AVMEDIA_TYPE_AUDIO,VAR_3
AV_CODEC_ID_VORBIS,VAR_4
AV_LOG_ERROR,VAR_5
AV_RL32,FUNC_1
AV_WL32,FUNC_2
ENOMEM,VAR_6
av_freep,FUNC_3
av_log,FUNC_4
av_mallocz,FUNC_5
av_vorbis_parse_init,FUNC_6
avpriv_set_pts_info,FUNC_7
bytestream_get_byte,FUNC_8
bytestream_get_le32,FUNC_9
ff_replaygain_export,FUNC_10
fixup_vorbis_headers,FUNC_11
memcpy,FUNC_12
vorbis_update_metadata,FUNC_13
vorbis_header,FUNC_14
s,VAR_7
idx,VAR_8
ogg,VAR_9
st,VAR_10
os,VAR_11
priv,VAR_12
pkt_type,VAR_13
p,VAR_14
blocksize,VAR_15
bs0,VAR_16
bs1,VAR_17
srate,VAR_18
channels,VAR_19
new_len,VAR_20
ret,VAR_21
ret,VAR_22
