AVERROR,FUNC_0
AVERROR_EOF,VAR_0
AVERROR_INVALIDDATA,VAR_1
AVIO_SEEKABLE_NORMAL,VAR_2
AVMEDIA_TYPE_AUDIO,VAR_3
AVSTREAM_PARSE_FULL_RAW,VAR_4
AV_CODEC_ID_TAK,VAR_5
AV_EF_EXPLODE,VAR_6
AV_INPUT_BUFFER_PADDING_SIZE,VAR_7
AV_LOG_ERROR,VAR_8
AV_LOG_VERBOSE,VAR_9
EIO,VAR_10
ENOMEM,VAR_11
MKTAG,FUNC_1
SEEK_CUR,VAR_12
SEEK_SET,VAR_13
TAK_ENCODER_VERSION_BITS,VAR_14
TAK_LAST_FRAME_POS_BITS,VAR_15
TAK_LAST_FRAME_SIZE_BITS,VAR_16
av_freep,FUNC_2
av_log,FUNC_3
av_malloc,FUNC_4
avformat_new_stream,FUNC_5
avio_feof,FUNC_6
avio_r8,FUNC_7
avio_rb24,FUNC_8
avio_read,FUNC_9
avio_rl24,FUNC_10
avio_rl32,FUNC_11
avio_seek,FUNC_12
avio_skip,FUNC_13
avio_tell,FUNC_14
avpriv_set_pts_info,FUNC_15
avpriv_tak_parse_streaminfo,FUNC_16
ff_ape_parse_tag,FUNC_17
ffio_get_checksum,FUNC_18
ffio_init_checksum,FUNC_19
get_bits,FUNC_20
get_bits64,FUNC_21
get_bits_long,FUNC_22
init_get_bits8,FUNC_23
memset,FUNC_24
tak_check_crc,VAR_17
tak_read_header,FUNC_25
s,VAR_18
tc,VAR_19
pb,VAR_20
gb,VAR_21
st,VAR_22
buffer,VAR_23
ret,VAR_24
type,VAR_25
size,VAR_26
md5,VAR_27
i,VAR_28
curpos,VAR_29
ti,VAR_30
