AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVERROR_PATCHWELCOME,VAR_1
AVMEDIA_TYPE_AUDIO,VAR_2
AVSTREAM_PARSE_FULL_RAW,VAR_3
AV_CODEC_ID_ADPCM_PSX,VAR_4
AV_CODEC_ID_ATRAC3,VAR_5
AV_CODEC_ID_MP3,VAR_6
AV_CODEC_ID_PCM_S16BE,VAR_7
AV_CODEC_ID_PCM_S16LE,VAR_8
AV_WL16,FUNC_1
ENOMEM,VAR_9
INT_MAX,VAR_10
av_get_audio_frame_duration2,FUNC_2
avformat_new_stream,FUNC_3
avio_rb32,FUNC_4
avio_skip,FUNC_5
avio_tell,FUNC_6
avpriv_request_sample,FUNC_7
avpriv_set_pts_info,FUNC_8
ff_alloc_extradata,FUNC_9
memset,FUNC_10
msf_read_header,FUNC_11
s,VAR_11
codec,VAR_12
size,VAR_13
st,VAR_14
ret,VAR_15
