AVERROR,FUNC_0
AVERROR_EOF,VAR_0
AVERROR_INVALIDDATA,VAR_1
AVMEDIA_TYPE_AUDIO,VAR_2
AVMEDIA_TYPE_VIDEO,VAR_3
AVSTREAM_PARSE_HEADERS,VAR_4
AV_LOG_DEBUG,VAR_5
AV_LOG_ERROR,VAR_6
AV_LOG_WARNING,VAR_7
AV_RL16,FUNC_1
AV_RL32,FUNC_2
ENOMEM,VAR_8
LXF_HEADER_DATA_SIZE,VAR_9
LXF_SAMPLERATE,VAR_10
av_log,FUNC_3
avformat_new_stream,FUNC_4
avio_read,FUNC_5
avio_skip,FUNC_6
avpriv_set_pts_info,FUNC_7
ff_codec_get_id,FUNC_8
get_packet_header,FUNC_9
lxf_tags,VAR_11
lxf_read_header,FUNC_10
s,VAR_12
lxf,VAR_13
pb,VAR_14
header_data,VAR_15
ret,VAR_16
st,VAR_17
video_params,VAR_18
disk_params,VAR_19
record_date,VAR_20
expiration_date,VAR_21
