AVCOL_PRI_UNSPECIFIED,VAR_0
AVCOL_RANGE_JPEG,VAR_1
AVCOL_RANGE_MPEG,VAR_2
AVCOL_SPC_UNSPECIFIED,VAR_3
AVCOL_TRC_UNSPECIFIED,VAR_4
AVERROR_INVALIDDATA,VAR_5
AV_LOG_ERROR,VAR_6
AV_LOG_WARNING,VAR_7
av_color_primaries_name,FUNC_0
av_color_space_name,FUNC_1
av_color_transfer_name,FUNC_2
av_log,FUNC_3
avio_r8,FUNC_4
avio_rb16,FUNC_5
avio_skip,FUNC_6
mov_read_vpcc,FUNC_7
c,VAR_8
pb,VAR_9
atom,VAR_10
st,VAR_11
version,VAR_12
color_range,VAR_13
color_primaries,VAR_14
color_trc,VAR_15
color_space,VAR_16
