AVERROR,FUNC_0
AVMEDIA_TYPE_AUDIO,VAR_0
AVMEDIA_TYPE_VIDEO,VAR_1
AV_CH_LAYOUT_MONO,VAR_2
AV_CODEC_ID_DNXHD,VAR_3
AV_CODEC_ID_DVD_SUBTITLE,VAR_4
AV_INPUT_BUFFER_PADDING_SIZE,VAR_5
ENOMEM,VAR_6
FF_MOV_FLAG_DELAY_MOOV,VAR_7
FF_MOV_FLAG_EMPTY_MOOV,VAR_8
FF_MOV_FLAG_FASTSTART,VAR_9
FF_MOV_FLAG_FRAGMENT,VAR_10
FF_MOV_FLAG_FRAG_CUSTOM,VAR_11
FF_MOV_FLAG_FRAG_EVERY_FRAME,VAR_12
FF_MOV_FLAG_FRAG_KEYFRAME,VAR_13
FF_MOV_FLAG_GLOBAL_SIDX,VAR_14
FF_MOV_FLAG_ISML,VAR_15
FF_MOV_FLAG_RTP_HINT,VAR_16
MODE_IPOD,VAR_17
MODE_MOV,VAR_18
MODE_MP4,VAR_19
TAG_IS_AVCI,FUNC_1
av_dict_get,FUNC_2
av_malloc,FUNC_3
avio_flush,FUNC_4
avio_skip,FUNC_5
avio_tell,FUNC_6
ff_mov_init_hinting,FUNC_7
ff_parse_creation_time_metadata,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
mov_check_timecode_track,FUNC_11
mov_create_chapter_track,FUNC_12
mov_create_dvd_sub_decoder_specific_info,FUNC_13
mov_create_timecode_track,FUNC_14
mov_write_identification,FUNC_15
mov_write_isml_manifest,FUNC_16
mov_write_mdat_tag,FUNC_17
mov_write_moov_tag,FUNC_18
rtp_hinting_needed,FUNC_19
mov_write_header,FUNC_20
s,VAR_20
pb,VAR_21
mov,VAR_22
t,VAR_23
global_tcr,VAR_24
i,VAR_25
ret,VAR_26
hint_track,VAR_27
tmcd_track,VAR_28
nb_tracks,VAR_29
j,VAR_30
st,VAR_31
track,VAR_32
stj,VAR_33
trackj,VAR_34
st,VAR_35
tc,VAR_36
