AVERROR_EOF,VAR_0
AV_LOG_WARNING,VAR_1
EBML_UNKNOWN_LENGTH,VAR_2
FFMAX,FUNC_0
MATROSKA_ID_ATTACHMENTS,VAR_3
MATROSKA_ID_CHAPTERS,VAR_4
MATROSKA_ID_CLUSTER,VAR_5
MATROSKA_ID_CUES,VAR_6
MATROSKA_ID_INFO,VAR_7
MATROSKA_ID_SEEKHEAD,VAR_8
MATROSKA_ID_TAGS,VAR_9
MATROSKA_ID_TRACKS,VAR_10
SEEK_SET,VAR_11
av_log,FUNC_1
avio_feof,FUNC_2
avio_r8,FUNC_3
avio_rb32,FUNC_4
avio_seek,FUNC_5
avio_tell,FUNC_6
matroska_reset_status,FUNC_7
matroska_resync,FUNC_8
matroska,VAR_12
last_pos,VAR_13
pb,VAR_14
id,VAR_15
