AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVERROR_PATCHWELCOME,VAR_1
AVMEDIA_TYPE_AUDIO,VAR_2
AV_CODEC_ID_AAC_LATM,VAR_3
AV_CODEC_ID_ADPCM_G726,VAR_4
AV_LOG_ERROR,VAR_5
AV_RL16,FUNC_1
AV_RL32,FUNC_2
ENOMEM,VAR_6
FFMIN,FUNC_3
av_freep,FUNC_4
av_log,FUNC_5
avio_rb16,FUNC_6
avio_rb32,FUNC_7
avio_rl16,FUNC_8
avio_rl32,FUNC_9
avio_skip,FUNC_10
avpriv_report_missing_feature,FUNC_11
avpriv_request_sample,FUNC_12
ff_get_extradata,FUNC_13
ff_wav_codec_get_id,FUNC_14
parse_waveformatex,FUNC_15
ff_get_wav_header,FUNC_16
s,VAR_7
pb,VAR_8
par,VAR_9
size,VAR_10
big_endian,VAR_11
id,VAR_12
bitrate,VAR_13
cbSize,VAR_14
nb_streams,VAR_15
i,VAR_16
