buffer_size_after_time_downloaded,FUNC_0
get_cue_desc,FUNC_1
webm_dash_manifest_compute_bandwidth,FUNC_2
s,VAR_0
cues_start,VAR_1
matroska,VAR_2
st,VAR_3
bandwidth,VAR_4
i,VAR_5
prebuffer_ns,VAR_6
time_ns,VAR_7
nano_seconds_per_second,VAR_8
prebuffered_ns,VAR_9
prebuffer_bytes,VAR_10
temp_prebuffer_ns,VAR_11
pre_bytes,VAR_12
pre_ns,VAR_13
pre_sec,VAR_14
prebuffer,VAR_15
bits_per_second,VAR_16
desc_beg,VAR_17
desc_end,VAR_18
desc_bytes,VAR_19
desc_ns,VAR_20
desc_sec,VAR_21
calc_bits_per_second,VAR_22
percent,VAR_23
mod_bits_per_second,VAR_24
search_sec,VAR_25
bps,VAR_26
min_buffer,VAR_27
buffer,VAR_28
sec_to_download,VAR_29
rv,VAR_30
