AVERROR,FUNC_0
AVERROR_UNKNOWN,VAR_0
AV_LOG_ERROR,VAR_1
AcquireCredentialsHandle,FUNC_1
EINVAL,VAR_2
SCHANNEL_CRED_VERSION,VAR_3
SCH_CRED_AUTO_CRED_VALIDATION,VAR_4
SCH_CRED_IGNORE_NO_REVOCATION_CHECK,VAR_5
SCH_CRED_IGNORE_REVOCATION_OFFLINE,VAR_6
SCH_CRED_MANUAL_CRED_VALIDATION,VAR_7
SCH_CRED_REVOCATION_CHECK_CHAIN,VAR_8
SECPKG_CRED_OUTBOUND,VAR_9
SEC_E_OK,VAR_10
UNISP_NAME,VAR_11
av_log,FUNC_2
ff_tls_open_underlying,FUNC_3
tls_client_handshake,FUNC_4
tls_close,FUNC_5
tls_open,FUNC_6
h,VAR_12
uri,VAR_13
flags,VAR_14
options,VAR_15
c,VAR_16
s,VAR_17
sspi_ret,VAR_18
schannel_cred,VAR_19
ret,VAR_20
