AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVMEDIA_TYPE_AUDIO,VAR_1
AVSTREAM_PARSE_HEADERS,VAR_2
AV_CODEC_ID_FLAC,VAR_3
AV_RB24,FUNC_1
ENOMEM,VAR_4
FLAC_METADATA_TYPE_VORBIS_COMMENT,VAR_5
FLAC_STREAMINFO_SIZE,VAR_6
OGG_FLAC_METADATA_TYPE_STREAMINFO,VAR_7
avpriv_set_pts_info,FUNC_2
ff_alloc_extradata,FUNC_3
ff_vorbis_stream_comment,FUNC_4
get_bits,FUNC_5
get_bits_long,FUNC_6
init_get_bits,FUNC_7
memcpy,FUNC_8
skip_bits1,FUNC_9
skip_bits_long,FUNC_10
flac_header,FUNC_11
s,VAR_8
idx,VAR_9
ogg,VAR_10
os,VAR_11
st,VAR_12
gb,VAR_13
mdt,VAR_14
streaminfo_start,VAR_15
samplerate,VAR_16
