AV_CH_LAYOUT_MONO,VAR_0
AV_CH_LAYOUT_STEREO,VAR_1
AV_CODEC_ID_AAC,VAR_2
AV_CODEC_ID_AC3,VAR_3
AV_CODEC_ID_ADPCM_IMA_WAV,VAR_4
AV_CODEC_ID_ATRAC3,VAR_5
AV_CODEC_ID_EAC3,VAR_6
AV_CODEC_ID_G723_1,VAR_7
AV_CODEC_ID_GSM_MS,VAR_8
AV_CODEC_ID_MP2,VAR_9
AV_CODEC_ID_MP3,VAR_10
AV_CODEC_ID_PCM_F32LE,VAR_11
AV_CODEC_ID_PCM_F64LE,VAR_12
AV_CODEC_ID_PCM_S16LE,VAR_13
AV_CODEC_ID_PCM_S24LE,VAR_14
AV_CODEC_ID_PCM_S32LE,VAR_15
AV_CODEC_ID_PCM_U8,VAR_16
AV_LOG_WARNING,VAR_17
FF_COMPLIANCE_NORMAL,VAR_18
FF_PUT_WAV_HEADER_FORCE_WAVEFORMATEX,VAR_19
FF_PUT_WAV_HEADER_SKIP_CHANNELMASK,VAR_20
av_gcd,FUNC_0
av_get_audio_frame_duration2,FUNC_1
av_get_bits_per_sample,FUNC_2
av_log,FUNC_3
avio_tell,FUNC_4
avio_w8,FUNC_5
avio_wl16,FUNC_6
avio_wl32,FUNC_7
avio_write,FUNC_8
bytestream_put_le16,FUNC_9
bytestream_put_le32,FUNC_10
ff_codec_wav_guids,VAR_21
ff_get_codec_guid,FUNC_11
ff_put_guid,FUNC_12
ff_put_wav_header,FUNC_13
s,VAR_22
pb,VAR_23
par,VAR_24
flags,VAR_25
bps,VAR_26
blkalign,VAR_27
bytespersec,VAR_28
frame_size,VAR_29
hdrsize,VAR_30
hdrstart,VAR_31
waveformatextensible,VAR_32
temp,VAR_33
riff_extradata,VAR_34
riff_extradata_start,VAR_35
write_channel_mask,VAR_36
