AVERROR_INVALIDDATA,VAR_0
FF_LEVEL_UNKNOWN,VAR_1
FF_PROFILE_UNKNOWN,VAR_2
FF_PROFILE_VP9_0,VAR_3
FF_PROFILE_VP9_1,VAR_4
FF_PROFILE_VP9_2,VAR_5
FF_PROFILE_VP9_3,VAR_6
VPX_SUBSAMPLING_420_COLLOCATED_WITH_LUMA,VAR_7
VPX_SUBSAMPLING_420_VERTICAL,VAR_8
get_bit_depth,FUNC_0
get_vp9_level,FUNC_1
get_vpx_chroma_subsampling,FUNC_2
get_vpx_video_full_range_flag,FUNC_3
ff_isom_get_vpcc_features,FUNC_4
s,VAR_9
par,VAR_10
frame_rate,VAR_11
vpcc,VAR_12
profile,VAR_13
level,VAR_14
bit_depth,VAR_15
vpx_chroma_subsampling,VAR_16
vpx_video_full_range_flag,VAR_17
