AVERROR,FUNC_0
AVMEDIA_TYPE_AUDIO,VAR_0
AVMEDIA_TYPE_VIDEO,VAR_1
AV_CH_LAYOUT_MONO,VAR_2
AV_CH_LAYOUT_STEREO,VAR_3
AV_CODEC_ID_PCM_U8,VAR_4
AV_CODEC_ID_TMV,VAR_5
AV_LOG_ERROR,VAR_6
AV_PIX_FMT_PAL8,VAR_7
ENOMEM,VAR_8
TMV_PADDING,VAR_9
TMV_STEREO,VAR_10
TMV_TAG,VAR_11
av_log,FUNC_1
av_reduce,FUNC_2
avformat_new_stream,FUNC_3
avio_r8,FUNC_4
avio_rl16,FUNC_5
avio_rl32,FUNC_6
avpriv_set_pts_info,FUNC_7
tmv_read_header,FUNC_8
s,VAR_12
tmv,VAR_13
pb,VAR_14
vst,VAR_15
ast,VAR_16
fps,VAR_17
comp_method,VAR_18
char_cols,VAR_19
char_rows,VAR_20
features,VAR_21
