AVERROR,FUNC_0
EIO,VAR_0
FFMIN,FUNC_1
RTP_FLAG_MARKER,VAR_1
av_freep,FUNC_2
av_packet_unref,FUNC_3
av_reallocp,FUNC_4
avio_close_dyn_buf,FUNC_5
avio_open_dyn_buf,FUNC_6
avio_r8,FUNC_7
avio_rb24,FUNC_8
avio_skip,FUNC_9
avio_tell,FUNC_10
avio_write,FUNC_11
ff_read_packet,FUNC_12
ffio_free_dyn_buf,FUNC_13
ffio_init_context,FUNC_14
init_packetizer,FUNC_15
memcpy,FUNC_16
asfrtp_parse_packet,FUNC_17
s,VAR_2
asf,VAR_3
st,VAR_4
pkt,VAR_5
timestamp,VAR_6
buf,VAR_7
len,VAR_8
seq,VAR_9
flags,VAR_10
pb,VAR_11
res,VAR_12
mflags,VAR_13
len_off,VAR_14
rt,VAR_15
off,VAR_16
out_len,VAR_17
start_off,VAR_18
cur_len,VAR_19
prev_len,VAR_20
i,VAR_21
