AVMEDIA_TYPE_AUDIO,VAR_0
AVMEDIA_TYPE_SUBTITLE,VAR_1
AVMEDIA_TYPE_UNKNOWN,VAR_2
AVMEDIA_TYPE_VIDEO,VAR_3
AV_DISPOSITION_DEFAULT,VAR_4
AV_DISPOSITION_FORCED,VAR_5
AV_DISPOSITION_HEARING_IMPAIRED,VAR_6
AV_DISPOSITION_VISUAL_IMPAIRED,VAR_7
AV_LOG_ERROR,VAR_8
AV_LOG_WARNING,VAR_9
FF_COMPLIANCE_EXPERIMENTAL,VAR_10
av_log,FUNC_0
av_mallocz,FUNC_1
av_strtok,FUNC_2
dynarray_add,FUNC_3
new_playlist,FUNC_4
strcmp,FUNC_5
strcpy,FUNC_6
strlen,FUNC_7
strncpy,FUNC_8
new_rendition,FUNC_9
c,VAR_11
info,VAR_12
url_base,VAR_13
rend,VAR_14
type,VAR_15
characteristic,VAR_16
chr_ptr,VAR_17
saveptr,VAR_18
langlen,VAR_19
