AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVMEDIA_TYPE_AUDIO,VAR_1
AV_LOG_DEBUG,VAR_2
AV_TIMECODE_STR_SIZE,VAR_3
ENOMEM,VAR_4
SEEK_SET,VAR_5
av_dict_set,FUNC_1
av_log,FUNC_2
av_timecode_make_smpte_tc_string,FUNC_3
avformat_new_stream,FUNC_4
avio_r8,FUNC_5
avio_rb32,FUNC_6
avio_seek,FUNC_7
avio_skip,FUNC_8
avpriv_request_sample,FUNC_9
get_metadata,FUNC_10
wsd_to_av_channel_layoyt,FUNC_11
wsd_read_header,FUNC_12
s,VAR_6
pb,VAR_7
st,VAR_8
version,VAR_9
text_offset,VAR_10
data_offset,VAR_11
channel_assign,VAR_12
playback_time,VAR_13
i,VAR_14
