AVERROR,FUNC_0
AVERROR_EOF,VAR_0
AV_LOG_DEBUG,VAR_1
EAGAIN,VAR_2
EIO,VAR_3
RTMP_PT_AUDIO,VAR_4
RTMP_PT_METADATA,VAR_5
RTMP_PT_NOTIFY,VAR_6
RTMP_PT_VIDEO,VAR_7
STATE_PLAYING,VAR_8
STATE_PUBLISHING,VAR_9
STATE_RECEIVING,VAR_10
STATE_SEEKING,VAR_11
STATE_SENDING,VAR_12
STATE_STOPPED,VAR_13
append_flv_data,FUNC_1
av_log,FUNC_2
ff_rtmp_packet_destroy,FUNC_3
ff_rtmp_packet_read,FUNC_4
gen_bytes_read,FUNC_5
handle_metadata,FUNC_6
handle_notify,FUNC_7
rtmp_parse_result,FUNC_8
get_packet,FUNC_9
s,VAR_14
for_header,VAR_15
rt,VAR_16
ret,VAR_17
rpkt,VAR_18
