AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVMEDIA_TYPE_AUDIO,VAR_1
AVMEDIA_TYPE_VIDEO,VAR_2
AV_CODEC_ID_VORBIS,VAR_3
AV_CODEC_ID_VP6,VAR_4
AV_LOG_WARNING,VAR_5
ENOMEM,VAR_6
INT_MAX,VAR_7
SEEK_CUR,VAR_8
SEEK_SET,VAR_9
av_free,FUNC_1
av_freep,FUNC_2
av_log,FUNC_3
av_xiphlacing,FUNC_4
avformat_new_stream,FUNC_5
avio_alloc_context,FUNC_6
avio_r8,FUNC_7
avio_read,FUNC_8
avio_rl16,FUNC_9
avio_rl32,FUNC_10
avio_seek,FUNC_11
avio_tell,FUNC_12
ff_alloc_extradata,FUNC_13
ffio_read_varlen,FUNC_14
track_header,FUNC_15
viv,VAR_10
s,VAR_11
buf,VAR_12
size,VAR_13
i,VAR_14
j,VAR_15
off,VAR_16
val_1,VAR_17
num_video,VAR_18
num_audio,VAR_19
pb,VAR_20
c,VAR_21
st,VAR_22
q,VAR_23
st,VAR_24
num_data,VAR_25
xd_size,VAR_26
data_len,VAR_27
offset,VAR_28
p,VAR_29
len,VAR_30
delta,VAR_31
ret,VAR_32
