ASF_PACKET_ERROR_CORRECTION_DATA_SIZE,VAR_0
ASF_PACKET_ERROR_CORRECTION_FLAGS,VAR_1
ASF_PAYLOAD_FLAGS,VAR_2
ASF_PPI_FLAG_MULTIPLE_PAYLOADS_PRESENT,VAR_3
ASF_PPI_FLAG_PADDING_LENGTH_FIELD_IS_BYTE,VAR_4
ASF_PPI_FLAG_PADDING_LENGTH_FIELD_IS_WORD,VAR_5
ASF_PPI_LENGTH_TYPE_FLAGS,VAR_6
ASF_PPI_PROPERTY_FLAGS,VAR_7
PACKET_HEADER_MIN_SIZE,VAR_8
av_assert0,FUNC_0
avio_tell,FUNC_1
avio_w8,FUNC_2
avio_wl16,FUNC_3
avio_wl32,FUNC_4
put_payload_parsing_info,FUNC_5
s,VAR_9
sendtime,VAR_10
duration,VAR_11
nb_payloads,VAR_12
padsize,VAR_13
asf,VAR_14
pb,VAR_15
ppi_size,VAR_16
i,VAR_17
start,VAR_18
iLengthTypeFlags,VAR_19
