AV_CODEC_ID_NONE,VAR_0
AV_INPUT_BUFFER_PADDING_SIZE,VAR_1
AV_LOG_ERROR,VAR_2
AV_LOG_WARNING,VAR_3
FF_ARRAY_ELEMS,FUNC_0
SEEK_SET,VAR_4
av_buffer_alloc,FUNC_1
av_freep,FUNC_2
av_log,FUNC_3
av_mallocz,FUNC_4
av_strncasecmp,FUNC_5
avio_get_str,FUNC_6
avio_r8,FUNC_7
avio_read,FUNC_8
avio_seek,FUNC_9
avio_tell,FUNC_10
decode_str,FUNC_11
ff_id3v2_mime_tags,VAR_5
ff_id3v2_picture_types,VAR_6
free_apic,FUNC_12
memset,FUNC_13
rstrip_spaces,FUNC_14
read_apic,FUNC_15
s,VAR_7
pb,VAR_8
taglen,VAR_9
tag,VAR_10
extra_meta,VAR_11
isv34,VAR_12
enc,VAR_13
pic_type,VAR_14
mimetype,VAR_15
mime,VAR_16
id,VAR_17
apic,VAR_18
new_extra,VAR_19
end,VAR_20
