AVINDEX_KEYFRAME,VAR_0
AVMEDIA_TYPE_SUBTITLE,VAR_1
AVMEDIA_TYPE_VIDEO,VAR_2
AVPALETTE_SIZE,VAR_3
AVSEEK_FLAG_ANY,VAR_4
AV_CODEC_ID_MPEG4,VAR_5
AV_LOG_ERROR,VAR_6
AV_LOG_INFO,VAR_7
AV_PKT_DATA_PALETTE,VAR_8
AV_PKT_FLAG_KEY,VAR_9
AV_TIME_BASE,VAR_10
AV_TIME_BASE_Q,VAR_11
CONFIG_DV_DEMUXER,VAR_12
FFMIN,FUNC_0
INT_MAX,VAR_13
av_get_packet,FUNC_1
av_index_search_timestamp,FUNC_2
av_log,FUNC_3
av_packet_new_side_data,FUNC_4
av_packet_unref,FUNC_5
av_rescale_q,FUNC_6
avi_sync,FUNC_7
avio_tell,FUNC_8
avpriv_dv_get_packet,FUNC_9
avpriv_dv_produce_packet,FUNC_10
avpriv_find_start_code,FUNC_11
get_duration,FUNC_12
get_subtitle_pkt,FUNC_13
memcpy,FUNC_14
ni_prepare_read,FUNC_15
read_gab2_sub,FUNC_16
avi_read_packet,FUNC_17
s,VAR_14
pkt,VAR_15
avi,VAR_16
pb,VAR_17
err,VAR_18
size,VAR_19
st,VAR_20
ast,VAR_21
size,VAR_22
err,VAR_23
pal,VAR_24
avbuf,VAR_25
e,VAR_26
index,VAR_27
key,VAR_28
state,VAR_29
ptr,VAR_30
end,VAR_31
dts,VAR_32
