AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVIO_FLAG_READ,VAR_1
AVSEEK_SIZE,VAR_2
AV_LOG_ERROR,VAR_3
EINVAL,VAR_4
EIO,VAR_5
ENOMEM,VAR_6
av_freep,FUNC_1
av_log,FUNC_2
av_malloc,FUNC_3
av_opt_set_bin,FUNC_4
ff_rtmp_calc_digest,FUNC_5
ffurl_close,FUNC_6
ffurl_open_whitelist,FUNC_7
ffurl_read_complete,FUNC_8
ffurl_seek,FUNC_9
memcmp,FUNC_10
memcpy,FUNC_11
rtmp_uncompress_swfplayer,FUNC_12
rtmp_calc_swfhash,FUNC_13
s,VAR_7
rt,VAR_8
in_data,VAR_9
out_data,VAR_10
swfdata,VAR_11
in_size,VAR_12
stream,VAR_13
swfhash,VAR_14
swfsize,VAR_15
ret,VAR_16
