AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVINDEX_KEYFRAME,VAR_1
AVMEDIA_TYPE_AUDIO,VAR_2
AVMEDIA_TYPE_VIDEO,VAR_3
AVSTREAM_PARSE_FULL,VAR_4
AV_CODEC_ID_ADPCM_ADX,VAR_5
AV_CODEC_ID_CINEPAK,VAR_6
AV_CODEC_ID_NONE,VAR_7
AV_CODEC_ID_PCM_S16BE_PLANAR,VAR_8
AV_CODEC_ID_PCM_S8,VAR_9
AV_CODEC_ID_PCM_S8_PLANAR,VAR_10
AV_CODEC_ID_RAWVIDEO,VAR_11
AV_LOG_ERROR,VAR_12
AV_PIX_FMT_RGB24,VAR_13
AV_RB16,FUNC_1
AV_RB32,FUNC_2
CVID_TAG,VAR_14
EIO,VAR_15
ENOMEM,VAR_16
FDSC_TAG,VAR_17
INT_MAX,VAR_18
RAW_TAG,VAR_19
STAB_TAG,VAR_20
UINT_MAX,VAR_21
av_add_index_entry,FUNC_3
av_log,FUNC_4
av_malloc_array,FUNC_5
avformat_new_stream,FUNC_6
avio_read,FUNC_7
avpriv_set_pts_info,FUNC_8
film_read_close,FUNC_9
film_read_header,FUNC_10
s,VAR_22
film,VAR_23
pb,VAR_24
st,VAR_25
scratch,VAR_26
i,VAR_27
ret,VAR_28
data_offset,VAR_29
audio_frame_counter,VAR_30
video_frame_counter,VAR_31
