AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AV_LOG_DEBUG,VAR_1
AV_LOG_ERROR,VAR_2
ENOMEM,VAR_3
ENOSYS,VAR_4
FLAG_INVALID,VAR_5
GET_V,FUNC_1
INT_MAX,VAR_6
MAIN_STARTCODE,VAR_7
NUT_MAX_STREAMS,VAR_8
NUT_MAX_VERSION,VAR_9
NUT_MIN_VERSION,VAR_10
av_assert0,FUNC_2
av_calloc,FUNC_3
av_freep,FUNC_4
av_gcd,FUNC_5
av_log,FUNC_6
av_malloc,FUNC_7
av_malloc_array,FUNC_8
avformat_new_stream,FUNC_9
avio_read,FUNC_10
avio_tell,FUNC_11
ffio_get_checksum,FUNC_12
ffio_read_varlen,FUNC_13
get_packetheader,FUNC_14
get_s,FUNC_15
skip_reserved,FUNC_16
decode_main_header,FUNC_17
nut,VAR_11
s,VAR_12
bc,VAR_13
tmp,VAR_14
end,VAR_15
stream_count,VAR_16
i,VAR_17
j,VAR_18
count,VAR_19
ret,VAR_20
tmp_stream,VAR_21
tmp_mul,VAR_22
tmp_pts,VAR_23
tmp_size,VAR_24
tmp_res,VAR_25
tmp_head_idx,VAR_26
tmp_flags,VAR_27
tmp_fields,VAR_28
rem,VAR_29
hdr,VAR_30
