AVERROR,FUNC_0
AVMEDIA_TYPE_VIDEO,VAR_0
AV_LOG_ERROR,VAR_1
AV_LOG_VERBOSE,VAR_2
AV_LOG_WARNING,VAR_3
AV_TIMECODE_STR_SIZE,VAR_4
EINVAL,VAR_5
ENOMEM,VAR_6
LIST_TYPE_M3U8,VAR_7
av_dict_get,FUNC_1
av_dict_set,FUNC_2
av_freep,FUNC_3
av_log,FUNC_4
av_mallocz,FUNC_5
av_q2d,FUNC_6
av_strdup,FUNC_7
av_timecode_init_from_string,FUNC_8
av_timecode_make_string,FUNC_9
av_write_frame,FUNC_10
av_write_trailer,FUNC_11
avio_flush,FUNC_12
avio_printf,FUNC_13
ff_format_io_close,FUNC_14
ff_rename,FUNC_15
memcpy,FUNC_16
segment_list_open,FUNC_17
segment_list_print_entry,FUNC_18
segment_end,FUNC_19
s,VAR_8
write_trailer,VAR_9
is_last,VAR_10
seg,VAR_11
oc,VAR_12
ret,VAR_13
tc,VAR_14
rate,VAR_15
tcr,VAR_16
buf,VAR_17
i,VAR_18
err,VAR_19
entry,VAR_20
st_buf,VAR_21
st_tc,VAR_22
st_rate,VAR_23
st_tcr,VAR_24
