AMF_DATA_TYPE_MIXEDARRAY,VAR_0
AMF_DATA_TYPE_OBJECT,VAR_1
AMF_DATA_TYPE_STRING,VAR_2
AMF_END_OF_OBJECT,VAR_3
AV_CODEC_ID_PCM_U8,VAR_4
AV_DICT_IGNORE_SUFFIX,VAR_5
AV_LOG_DEBUG,VAR_6
AV_TIME_BASE,VAR_7
FLV_ADD_KEYFRAME_INDEX,VAR_8
FLV_NO_DURATION_FILESIZE,VAR_9
FLV_TAG_TYPE_META,VAR_10
SEEK_SET,VAR_11
av_dict_get,FUNC_0
av_log,FUNC_1
avio_seek,FUNC_2
avio_skip,FUNC_3
avio_tell,FUNC_4
avio_w8,FUNC_5
avio_wb24,FUNC_6
avio_wb32,FUNC_7
ff_standardize_creation_time,FUNC_8
put_amf_bool,FUNC_9
put_amf_byte,FUNC_10
put_amf_double,FUNC_11
put_amf_string,FUNC_12
strcmp,FUNC_13
write_metadata,FUNC_14
s,VAR_12
ts,VAR_13
pb,VAR_14
flv,VAR_15
write_duration_filesize,VAR_16
metadata_count,VAR_17
metadata_count_pos,VAR_18
tag,VAR_19
