AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVIO_SEEKABLE_NORMAL,VAR_1
AVMEDIA_TYPE_AUDIO,VAR_2
AV_CODEC_ID_DSD_LSBF_PLANAR,VAR_3
AV_CODEC_ID_DSD_MSBF_PLANAR,VAR_4
ENOMEM,VAR_5
FF_ARRAY_ELEMS,FUNC_1
INT_MAX,VAR_6
MKTAG,FUNC_2
SEEK_SET,VAR_7
avformat_new_stream,FUNC_3
avio_rl32,FUNC_4
avio_rl64,FUNC_5
avio_seek,FUNC_6
avio_skip,FUNC_7
avio_tell,FUNC_8
avpriv_request_sample,FUNC_9
avpriv_set_pts_info,FUNC_10
dsf_channel_layout,VAR_8
read_id3,FUNC_11
dsf_read_header,FUNC_12
s,VAR_9
dsf,VAR_10
pb,VAR_11
st,VAR_12
id3pos,VAR_13
channel_type,VAR_14
