AVERROR,FUNC_0
AVERROR_EOF,VAR_0
AVERROR_INVALIDDATA,VAR_1
AVIO_SEEKABLE_NORMAL,VAR_2
AV_INPUT_BUFFER_PADDING_SIZE,VAR_3
AV_LOG_ERROR,VAR_4
AV_LOG_INFO,VAR_5
ENOMEM,VAR_6
MAX_PAGE_SIZE,VAR_7
OGG_FLAG_BOS,VAR_8
OGG_FLAG_CONT,VAR_9
SEEK_SET,VAR_10
av_free,FUNC_1
av_log,FUNC_2
av_malloc,FUNC_3
avio_feof,FUNC_4
avio_r8,FUNC_5
avio_read,FUNC_6
avio_rl32,FUNC_7
avio_rl64,FUNC_8
avio_seek,FUNC_9
avio_skip,FUNC_10
avio_tell,FUNC_11
data_packets_seen,FUNC_12
memcpy,FUNC_13
memset,FUNC_14
ogg_find_stream,FUNC_15
ogg_new_buf,FUNC_16
ogg_new_stream,FUNC_17
ogg_replace_stream,FUNC_18
ogg_read_page,FUNC_19
s,VAR_11
sid,VAR_12
bc,VAR_13
ogg,VAR_14
os,VAR_15
ret,VAR_16
i,VAR_17
flags,VAR_18
nsegs,VAR_19
gp,VAR_20
serial,VAR_21
size,VAR_22
idx,VAR_23
sync,VAR_24
sp,VAR_25
c,VAR_26
seg,VAR_27
nb,VAR_28
