AVERROR,FUNC_0
AVERROR_EOF,VAR_0
AVERROR_INVALIDDATA,VAR_1
AV_BPRINT_SIZE_UNLIMITED,VAR_2
AV_LOG_ERROR,VAR_3
AV_NOPTS_VALUE,VAR_4
ENOMEM,VAR_5
FAIL,FUNC_1
MATCH_EXACT_ID,VAR_6
MATCH_ONE_TO_ONE,VAR_7
SPACE_CHARS,VAR_8
add_file,FUNC_2
av_bprint_finalize,FUNC_3
av_bprint_init,FUNC_4
av_dict_parse_string,FUNC_5
av_freep,FUNC_6
av_get_token,FUNC_7
av_log,FUNC_8
av_parse_time,FUNC_9
avformat_new_stream,FUNC_10
concat_read_close,FUNC_11
ff_read_line_to_bprint_overwrite,FUNC_12
get_keyword,FUNC_13
open_file,FUNC_14
strcmp,FUNC_15
strtol,FUNC_16
concat_read_header,FUNC_17
avf,VAR_9
cat,VAR_10
bp,VAR_11
cursor,VAR_12
keyword,VAR_13
line,VAR_14
i,VAR_15
nb_files_alloc,VAR_16
file,VAR_17
ret,VAR_18
time,VAR_19
filename,VAR_20
dur_str,VAR_21
dur,VAR_22
metadata,VAR_23
ver_kw,VAR_24
ver_val,VAR_25
