AVERROR,FUNC_0
AVERROR_OPTION_NOT_FOUND,VAR_0
AVIO_FLAG_READ,VAR_1
AVIO_FLAG_WRITE,VAR_2
AV_LOG_ERROR,VAR_3
EINVAL,VAR_4
EIO,VAR_5
ENOMEM,VAR_6
URL_PROTOCOL_FLAG_NETWORK,VAR_7
av_freep,FUNC_1
av_log,FUNC_2
av_mallocz,FUNC_3
av_opt_set,FUNC_4
av_opt_set_defaults,FUNC_5
ff_network_close,FUNC_6
ff_network_init,FUNC_7
ffurl_context_class,VAR_8
memmove,FUNC_8
strchr,FUNC_9
strcmp,FUNC_10
strcpy,FUNC_11
strlen,FUNC_12
strncmp,FUNC_13
url_alloc_for_protocol,FUNC_14
puc,VAR_9
up,VAR_10
filename,VAR_11
flags,VAR_12
int_cb,VAR_13
uc,VAR_14
err,VAR_15
proto_len,VAR_16
start,VAR_17
ret,VAR_18
p,VAR_19
sep,VAR_20
key,VAR_21
val,VAR_22
