AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVMEDIA_TYPE_VIDEO,VAR_1
AV_CODEC_ID_BETHSOFTVID,VAR_2
AV_LOG_ERROR,VAR_3
AV_PKT_DATA_PALETTE,VAR_4
AV_PKT_FLAG_KEY,VAR_5
BUFFER_PADDING_SIZE,VAR_6
BVID_PALETTE_SIZE,VAR_7
EIO,VAR_8
ENOMEM,VAR_9
SEEK_CUR,VAR_10
VIDEO_I_FRAME,VAR_11
VIDEO_YOFF_P_FRAME,VAR_12
av_fast_realloc,FUNC_1
av_free,FUNC_2
av_freep,FUNC_3
av_log,FUNC_4
av_malloc,FUNC_5
av_new_packet,FUNC_6
av_packet_new_side_data,FUNC_7
avformat_new_stream,FUNC_8
avio_r8,FUNC_9
avio_read,FUNC_10
avio_rl16,FUNC_11
avio_seek,FUNC_12
avio_tell,FUNC_13
avpriv_request_sample,FUNC_14
avpriv_set_pts_info,FUNC_15
memcpy,FUNC_16
read_frame,FUNC_17
vid,VAR_13
pb,VAR_14
pkt,VAR_15
block_type,VAR_16
s,VAR_17
vidbuf_start,VAR_18
vidbuf_nbytes,VAR_19
code,VAR_20
bytes_copied,VAR_21
position,VAR_22
duration,VAR_23
npixels,VAR_24
vidbuf_capacity,VAR_25
ret,VAR_26
st,VAR_27
pdata,VAR_28
