AVERROR,FUNC_0
AVFMT_FLAG_DISCARD_CORRUPT,VAR_0
AV_LOG_WARNING,VAR_1
AV_PKT_FLAG_CORRUPT,VAR_2
AV_PTS_WRAP_SUB_OFFSET,VAR_3
AV_TIME_BASE_Q,VAR_4
EAGAIN,VAR_5
FFERROR_REDO,VAR_6
av_assert0,FUNC_1
av_gettime,FUNC_2
av_init_packet,FUNC_3
av_log,FUNC_4
av_packet_make_refcounted,FUNC_5
av_packet_unref,FUNC_6
av_rescale_q,FUNC_7
ff_packet_list_get,FUNC_8
ff_packet_list_put,FUNC_9
force_codec_ids,FUNC_10
is_relative,FUNC_11
probe_codec,FUNC_12
stub1,FUNC_13
update_wrap_reference,FUNC_14
wrap_timestamp,FUNC_15
ff_read_packet,FUNC_16
s,VAR_7
pkt,VAR_8
ret,VAR_9
i,VAR_10
err,VAR_11
st,VAR_12
pktl,VAR_13
pkt1,VAR_14
