AVERROR,FUNC_0
AV_CODEC_ID_AAC,VAR_0
AV_CODEC_ID_SPEEX,VAR_1
AV_LOG_ERROR,VAR_2
EINVAL,VAR_3
FLV_CODECID_AAC,VAR_4
FLV_CODECID_ADPCM,VAR_5
FLV_CODECID_MP3,VAR_6
FLV_CODECID_NELLYMOSER,VAR_7
FLV_CODECID_NELLYMOSER_16KHZ_MONO,VAR_8
FLV_CODECID_NELLYMOSER_8KHZ_MONO,VAR_9
FLV_CODECID_PCM,VAR_10
FLV_CODECID_PCM_ALAW,VAR_11
FLV_CODECID_PCM_LE,VAR_12
FLV_CODECID_PCM_MULAW,VAR_13
FLV_CODECID_SPEEX,VAR_14
FLV_SAMPLERATE_11025HZ,VAR_15
FLV_SAMPLERATE_22050HZ,VAR_16
FLV_SAMPLERATE_44100HZ,VAR_17
FLV_SAMPLERATE_SPECIAL,VAR_18
FLV_SAMPLESSIZE_16BIT,VAR_19
FLV_SAMPLESSIZE_8BIT,VAR_20
FLV_STEREO,VAR_21
av_log,FUNC_1
avcodec_get_name,FUNC_2
get_audio_flags,FUNC_3
s,VAR_22
par,VAR_23
flags,VAR_24
