AI_NUMERICHOST,VAR_0
AVERROR,FUNC_0
AVIO_FLAG_READ_WRITE,VAR_1
ENOMEM,VAR_2
av_find_info_tag,FUNC_1
av_strdup,FUNC_2
av_strstart,FUNC_3
av_url_split,FUNC_4
ff_http_match_no_proxy,FUNC_5
ff_url_join,FUNC_6
ffurl_open_whitelist,FUNC_7
freeaddrinfo,FUNC_8
getaddrinfo,FUNC_9
getenv,FUNC_10
set_options,FUNC_11
snprintf,FUNC_12
strchr,FUNC_13
ff_tls_open_underlying,FUNC_14
c,VAR_3
parent,VAR_4
uri,VAR_5
options,VAR_6
port,VAR_7
p,VAR_8
buf,VAR_9
opts,VAR_10
hints,VAR_11
ai,VAR_12
proxy_path,VAR_13
use_proxy,VAR_14
proxy_host,VAR_15
proxy_auth,VAR_16
dest,VAR_17
proxy_port,VAR_18
