AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVINDEX_KEYFRAME,VAR_1
AVMEDIA_TYPE_AUDIO,VAR_2
AVMEDIA_TYPE_VIDEO,VAR_3
AV_CODEC_ID_AAC,VAR_4
AV_CODEC_ID_H264,VAR_5
AV_CODEC_ID_MP3,VAR_6
AV_CODEC_ID_MPEG4,VAR_7
AV_CODEC_ID_NONE,VAR_8
AV_LOG_ERROR,VAR_9
AV_LOG_FATAL,VAR_10
ENOMEM,VAR_11
av_add_index_entry,FUNC_1
av_log,FUNC_2
avformat_new_stream,FUNC_3
avio_feof,FUNC_4
avio_rl16,FUNC_5
avio_rl32,FUNC_6
avio_size,FUNC_7
avio_skip,FUNC_8
avio_tell,FUNC_9
avpriv_set_pts_info,FUNC_10
pmp_header,FUNC_11
s,VAR_12
pmp,VAR_13
pb,VAR_14
tb_num,VAR_15
tb_den,VAR_16
index_cnt,VAR_17
audio_codec_id,VAR_18
srate,VAR_19
channels,VAR_20
i,VAR_21
pos,VAR_22
fsize,VAR_23
vst,VAR_24
size,VAR_25
flags,VAR_26
ast,VAR_27
