AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AV_CH_LAYOUT_MONO,VAR_1
AV_CODEC_ID_AMR_NB,VAR_2
AV_CODEC_ID_AMR_WB,VAR_3
AV_LOG_ERROR,VAR_4
AV_LOG_WARNING,VAR_5
ENOMEM,VAR_6
av_log,FUNC_1
av_new_packet,FUNC_2
frame_sizes_nb,VAR_7
frame_sizes_wb,VAR_8
memcpy,FUNC_3
memset,FUNC_4
amr_handle_packet,FUNC_5
ctx,VAR_9
data,VAR_10
st,VAR_11
pkt,VAR_12
timestamp,VAR_13
buf,VAR_14
len,VAR_15
seq,VAR_16
flags,VAR_17
frame_sizes,VAR_18
frames,VAR_19
i,VAR_20
speech_data,VAR_21
ptr,VAR_22
toc,VAR_23
frame_size,VAR_24
