AVIO_FLAG_READ_WRITE,VAR_0
MAX_URL_SIZE,VAR_1
av_strstart,FUNC_0
av_url_split,FUNC_1
ff_http_match_no_proxy,FUNC_2
ff_url_join,FUNC_3
ffurl_open_whitelist,FUNC_4
getenv,FUNC_5
http_connect,FUNC_6
strcmp,FUNC_7
http_open_cnx_internal,FUNC_8
h,VAR_2
options,VAR_3
path,VAR_4
proxy_path,VAR_5
lower_proto,VAR_6
local_path,VAR_7
hostname,VAR_8
hoststr,VAR_9
proto,VAR_10
auth,VAR_11
proxyauth,VAR_12
path1,VAR_13
buf,VAR_14
urlbuf,VAR_15
port,VAR_16
use_proxy,VAR_17
err,VAR_18
location_changed,VAR_19
s,VAR_20
