AVERROR,FUNC_0
AVMEDIA_TYPE_AUDIO,VAR_0
AVMEDIA_TYPE_VIDEO,VAR_1
AV_DICT_IGNORE_SUFFIX,VAR_2
AV_LOG_ERROR,VAR_3
EINVAL,VAR_4
SMJPEG_HEND,VAR_5
SMJPEG_MAGIC,VAR_6
SMJPEG_SND,VAR_7
SMJPEG_TXT,VAR_8
SMJPEG_VID,VAR_9
av_dict_get,FUNC_1
av_log,FUNC_2
avio_flush,FUNC_3
avio_w8,FUNC_4
avio_wb16,FUNC_5
avio_wb32,FUNC_6
avio_wl32,FUNC_7
avio_write,FUNC_8
avpriv_set_pts_info,FUNC_9
ff_codec_get_tag,FUNC_10
ff_codec_smjpeg_audio_tags,VAR_10
ff_codec_smjpeg_video_tags,VAR_11
ff_standardize_creation_time,FUNC_11
strlen,FUNC_12
smjpeg_write_header,FUNC_13
s,VAR_12
t,VAR_13
pb,VAR_14
n,VAR_15
tag,VAR_16
st,VAR_17
par,VAR_18
