AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
AV_LOG_WARNING,VAR_2
EINVAL,VAR_3
RTMP_PKTDATA_DEFAULT_SIZE,VAR_4
RTMP_PT_INVOKE,VAR_5
RTMP_SYSTEM_CHANNEL,VAR_6
STATE_RECEIVING,VAR_7
STATE_SENDING,VAR_8
av_log,FUNC_1
bytestream2_init,FUNC_2
ff_amf_read_null,FUNC_3
ff_amf_read_number,FUNC_4
ff_amf_read_string,FUNC_5
ff_amf_write_null,FUNC_6
ff_amf_write_number,FUNC_7
ff_amf_write_string,FUNC_8
ff_rtmp_packet_create,FUNC_9
ff_rtmp_packet_destroy,FUNC_10
ff_rtmp_packet_write,FUNC_11
strcmp,FUNC_12
strrchr,FUNC_13
write_begin,FUNC_14
write_status,FUNC_15
send_invoke_response,FUNC_16
s,VAR_9
pkt,VAR_10
rt,VAR_11
seqnum,VAR_12
filename,VAR_13
command,VAR_14
stringlen,VAR_15
pchar,VAR_16
p,VAR_17
pp,VAR_18
spkt,VAR_19
gbc,VAR_20
ret,VAR_21
