AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AV_CH_FRONT_CENTER,VAR_1
AV_CH_FRONT_LEFT,VAR_2
AV_CH_FRONT_RIGHT,VAR_3
AV_CH_LOW_FREQUENCY,VAR_4
AV_CH_SIDE_LEFT,VAR_5
AV_CH_SIDE_RIGHT,VAR_6
AV_INPUT_BUFFER_PADDING_SIZE,VAR_7
AV_LOG_ERROR,VAR_8
AV_LOG_WARNING,VAR_9
ENOMEM,VAR_10
av_free,FUNC_1
av_get_channel_layout_nb_channels,FUNC_2
av_log,FUNC_3
av_malloc,FUNC_4
avio_read,FUNC_5
get_bits,FUNC_6
get_bits_long,FUNC_7
init_get_bits,FUNC_8
skip_bits,FUNC_9
skip_bits_long,FUNC_10
mov_read_ddts,FUNC_11
c,VAR_11
pb,VAR_12
atom,VAR_13
ddts_size,VAR_14
st,VAR_15
buf,VAR_16
frame_duration_code,VAR_17
channel_layout_code,VAR_18
gb,VAR_19
