AV_LOG_WARNING,VAR_0
PLAYLIST_TYPE_NONE,VAR_1
SEGMENT_TYPE_MP4,VAR_2
av_dict_free,FUNC_0
av_log,FUNC_1
avio_find_protocol_name,FUNC_2
avio_printf,FUNC_3
avpriv_io_move,FUNC_4
dashenc_io_close,FUNC_5
dashenc_io_open,FUNC_6
ff_hls_write_end_list,FUNC_7
ff_hls_write_file_entry,FUNC_8
ff_hls_write_init_file,FUNC_9
ff_hls_write_playlist_header,FUNC_10
get_hls_playlist_name,FUNC_11
get_start_index_number,FUNC_12
handle_io_open_error,FUNC_13
lrint,FUNC_14
set_http_options,FUNC_15
snprintf,FUNC_16
strcmp,FUNC_17
write_hls_media_playlist,FUNC_18
os,VAR_3
s,VAR_4
representation_id,VAR_5
final,VAR_6
prefetch_url,VAR_7
c,VAR_8
timescale,VAR_9
temp_filename_hls,VAR_10
filename_hls,VAR_11
http_opts,VAR_12
target_duration,VAR_13
ret,VAR_14
proto,VAR_15
use_rename,VAR_16
i,VAR_17
start_index,VAR_18
start_number,VAR_19
prog_date_time,VAR_20
seg,VAR_21
duration,VAR_22
seg,VAR_23
