AVMEDIA_TYPE_VIDEO,VAR_0
AV_LOG_WARNING,VAR_1
AV_NOPTS_VALUE,VAR_2
FF_MOV_FLAG_EMPTY_MOOV,VAR_3
MKTAG,FUNC_0
MODE_MOV,VAR_4
MODE_PSP,VAR_5
av_assert2,FUNC_1
av_log,FUNC_2
av_q2d,FUNC_3
avio_tell,FUNC_4
avio_wb32,FUNC_5
ffio_wfourcc,FUNC_6
is_clcp_track,FUNC_7
mov_write_edts_tag,FUNC_8
mov_write_mdia_tag,FUNC_9
mov_write_tapt_tag,FUNC_10
mov_write_tkhd_tag,FUNC_11
mov_write_track_udta_tag,FUNC_12
mov_write_tref_tag,FUNC_13
mov_write_udta_sdp,FUNC_14
mov_write_uuid_tag_psp,FUNC_15
update_size,FUNC_16
mov_write_trak_tag,FUNC_17
s,VAR_6
pb,VAR_7
mov,VAR_8
track,VAR_9
st,VAR_10
pos,VAR_11
entry_backup,VAR_12
chunk_backup,VAR_13
ret,VAR_14
sample_aspect_ratio,VAR_15
