AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
AV_PKT_DATA_ENCRYPTION_INIT_INFO,VAR_2
ENOMEM,VAR_3
FFMAX,FUNC_1
FFMIN,FUNC_2
INT_MAX,VAR_4
av_encryption_init_info_add_side_data,FUNC_3
av_encryption_init_info_alloc,FUNC_4
av_encryption_init_info_free,FUNC_5
av_encryption_init_info_get_side_data,FUNC_6
av_fast_realloc,FUNC_7
av_free,FUNC_8
av_freep,FUNC_9
av_log,FUNC_10
av_mallocz,FUNC_11
av_stream_add_side_data,FUNC_12
av_stream_get_side_data,FUNC_13
avio_r8,FUNC_14
avio_rb24,FUNC_15
avio_rb32,FUNC_16
avio_read,FUNC_17
mov_try_read_block,FUNC_18
mov_read_pssh,FUNC_19
c,VAR_5
pb,VAR_6
atom,VAR_7
info,VAR_8
old_init_info,VAR_9
key_ids,VAR_10
st,VAR_11
side_data,VAR_12
extra_data,VAR_13
old_side_data,VAR_14
side_data_size,VAR_15
ret,VAR_16
old_side_data_size,VAR_17
version,VAR_18
kid_count,VAR_19
extra_data_size,VAR_20
alloc_size,VAR_21
i,VAR_22
min_kid_count,VAR_23
cur,VAR_24
