AVMEDIA_TYPE_VIDEO,VAR_0
AV_CODEC_ID_AAC,VAR_1
AV_CODEC_ID_OPUS,VAR_2
AV_CODEC_ID_TRUEHD,VAR_3
MKTAG,FUNC_0
MODE_MOV,VAR_4
MOV_PARTIAL_SYNC_SAMPLE,VAR_5
MOV_SYNC_SAMPLE,VAR_6
MOV_TRACK_CTTS,VAR_7
MOV_TRACK_STPS,VAR_8
avio_tell,FUNC_1
avio_wb32,FUNC_2
ff_mov_cenc_write_stbl_atoms,FUNC_3
ffio_wfourcc,FUNC_4
mov_preroll_write_stbl_atoms,FUNC_5
mov_write_ctts_tag,FUNC_6
mov_write_sdtp_tag,FUNC_7
mov_write_stco_tag,FUNC_8
mov_write_stsc_tag,FUNC_9
mov_write_stsd_tag,FUNC_10
mov_write_stss_tag,FUNC_11
mov_write_stsz_tag,FUNC_12
mov_write_stts_tag,FUNC_13
update_size,FUNC_14
mov_write_stbl_tag,FUNC_15
s,VAR_9
pb,VAR_10
mov,VAR_11
track,VAR_12
pos,VAR_13
ret,VAR_14
